aw	as	a	analysis	b	w	method
0.17117	0.07872	0.24989	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17292	0.07901	0.25193	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17097	0.07994	0.2509	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17193	0.07937	0.2513	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17146	0.07904	0.2505	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17151	0.07969	0.2512	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17249	0.07904	0.25153	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17179	0.08001	0.2518	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17186	0.08004	0.2519	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17076	0.07978	0.25054	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17203	0.07981	0.25184	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17203	0.07959	0.25162	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.1731	0.07981	0.25292	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17252	0.07903	0.25155	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.1733	0.07901	0.25231	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17282	0.07982	0.25264	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17028	0.07942	0.2497	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17102	0.07902	0.25004	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.1709	0.07876	0.24966	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17011	0.08047	0.25057	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17129	0.07872	0.25001	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17223	0.07872	0.25095	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17218	0.07815	0.25032	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17167	0.07952	0.25119	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17265	0.07923	0.25188	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17387	0.07948	0.25335	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17105	0.07881	0.24986	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.17165	0.07866	0.25032	isolation_0.4_0.1_0.4	0.4	0.1	SLiM
0.11057	0.156	0.26656	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10921	0.15557	0.26478	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11054	0.15402	0.26456	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10992	0.1546	0.26452	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11052	0.1548	0.26531	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10877	0.15494	0.2637	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11117	0.15487	0.26604	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11061	0.15554	0.26615	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11127	0.15396	0.26522	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1106	0.15713	0.26772	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11054	0.15386	0.2644	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11001	0.15404	0.26404	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11037	0.15459	0.26496	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11123	0.15319	0.26442	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1102	0.15504	0.26524	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11146	0.1544	0.26587	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11116	0.15482	0.26598	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10977	0.15448	0.26424	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11042	0.15533	0.26575	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11028	0.15457	0.26484	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11119	0.15417	0.26536	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11091	0.15577	0.26668	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11224	0.15405	0.26629	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11063	0.15463	0.26526	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11039	0.15433	0.26472	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10952	0.15344	0.26296	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11051	0.15522	0.26572	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11029	0.1572	0.26749	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11179	0.15411	0.2659	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11146	0.15375	0.26521	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11066	0.15547	0.26613	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11031	0.15406	0.26437	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10905	0.15427	0.26332	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1103	0.15515	0.26546	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11132	0.15688	0.2682	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1116	0.15449	0.26609	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11073	0.15602	0.26675	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11033	0.15574	0.26607	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11144	0.15516	0.2666	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1107	0.15443	0.26512	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1101	0.15416	0.26426	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10988	0.15521	0.26509	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11109	0.1554	0.26649	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11083	0.15578	0.2666	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11	0.15612	0.26611	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11107	0.15328	0.26435	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10948	0.15605	0.26554	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11026	0.15361	0.26387	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11102	0.1552	0.26622	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11036	0.15478	0.26514	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11055	0.15565	0.26621	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11057	0.15429	0.26486	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11016	0.15587	0.26602	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11199	0.1554	0.26739	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10988	0.15447	0.26435	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10861	0.15434	0.26295	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11111	0.15563	0.26674	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1107	0.1543	0.265	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11072	0.15459	0.26532	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11222	0.15362	0.26584	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11156	0.1554	0.26696	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1101	0.1551	0.2652	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11091	0.15372	0.26464	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11044	0.15445	0.26489	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11065	0.15617	0.26682	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11216	0.15536	0.26752	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11057	0.15469	0.26526	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11008	0.15374	0.26382	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10972	0.15398	0.26369	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11029	0.15624	0.26653	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11037	0.15357	0.26394	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11027	0.15472	0.26499	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11156	0.15464	0.26619	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11131	0.15261	0.26392	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11163	0.15397	0.2656	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11086	0.15402	0.26488	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11068	0.1548	0.26548	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11163	0.15382	0.26545	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1107	0.1559	0.2666	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11014	0.15404	0.26418	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11013	0.15403	0.26416	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10995	0.15529	0.26524	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10972	0.15583	0.26555	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1102	0.1543	0.26449	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10952	0.15608	0.2656	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10958	0.15503	0.26461	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10968	0.15696	0.26664	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10991	0.15416	0.26407	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11044	0.15354	0.26398	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11096	0.15393	0.26488	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11022	0.15498	0.2652	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11146	0.15416	0.26562	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11117	0.15406	0.26523	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11	0.1561	0.2661	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11103	0.15624	0.26727	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.10962	0.15557	0.26519	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11135	0.15531	0.26666	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11027	0.155	0.26527	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1105	0.15526	0.26576	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.11057	0.15418	0.26474	isolation_0.4_0.2_0.4	0.4	0.2	SLiM
0.1731	0.07768	0.25078	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17158	0.07751	0.24909	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17116	0.07778	0.24894	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1725	0.07782	0.25032	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17099	0.07835	0.24934	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.171	0.07747	0.24848	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17139	0.07701	0.2484	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17119	0.07983	0.25101	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17111	0.07789	0.249	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17093	0.07699	0.24792	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17244	0.07779	0.25022	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17168	0.07931	0.25099	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17069	0.07759	0.24828	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.16886	0.07903	0.24789	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1703	0.07754	0.24784	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17063	0.07833	0.24897	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17362	0.0782	0.25182	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17076	0.07769	0.24846	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17191	0.07868	0.2506	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17058	0.07846	0.24904	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17285	0.07762	0.25047	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17119	0.0773	0.24849	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17223	0.07771	0.24993	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17071	0.07835	0.24906	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17031	0.0779	0.24821	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1698	0.0784	0.2482	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17048	0.07805	0.24853	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17218	0.0784	0.25058	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17108	0.07761	0.24869	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17281	0.07778	0.2506	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1703	0.07853	0.24883	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17098	0.07894	0.24993	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17291	0.0772	0.25011	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17033	0.07754	0.24787	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17136	0.07796	0.24933	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17043	0.07759	0.24803	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17081	0.07899	0.2498	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17011	0.07804	0.24815	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17154	0.07823	0.24977	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17109	0.07763	0.24872	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17113	0.07774	0.24887	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1708	0.07854	0.24934	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17165	0.07714	0.24879	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17346	0.07884	0.25231	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.16964	0.07829	0.24793	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17153	0.07748	0.24901	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17076	0.07753	0.24829	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1714	0.07832	0.24972	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.16977	0.07676	0.24653	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17046	0.07793	0.24839	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17065	0.07866	0.24931	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17259	0.07716	0.24975	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17217	0.07894	0.25111	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17129	0.07765	0.24894	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17009	0.07721	0.2473	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17212	0.0785	0.25062	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17032	0.07767	0.24799	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17262	0.07815	0.25077	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17009	0.07771	0.2478	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17107	0.07756	0.24863	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17286	0.07837	0.25123	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17106	0.07777	0.24883	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17094	0.07856	0.2495	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17153	0.07737	0.2489	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1694	0.07833	0.24773	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17103	0.07758	0.24861	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17083	0.07802	0.24885	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17091	0.07807	0.24898	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1711	0.07723	0.24833	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17108	0.07741	0.24849	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17162	0.07727	0.24889	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17195	0.07857	0.25051	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17055	0.07717	0.24772	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17248	0.07864	0.25112	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17054	0.078	0.24853	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1723	0.07937	0.25167	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17123	0.07817	0.24939	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17185	0.07747	0.24932	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17065	0.07805	0.24871	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17181	0.07691	0.24872	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17165	0.07776	0.24941	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.16867	0.07745	0.24612	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17236	0.07797	0.25033	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17161	0.07744	0.24905	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17214	0.07687	0.24901	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17152	0.07781	0.24933	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.1711	0.07847	0.24957	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17059	0.07729	0.24789	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.171	0.077	0.248	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17129	0.07803	0.24932	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17176	0.07809	0.24985	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17054	0.07814	0.24867	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17077	0.07786	0.24863	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17044	0.0786	0.24905	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17127	0.07797	0.24923	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17148	0.07809	0.24957	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17183	0.0776	0.24943	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17315	0.07811	0.25126	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17021	0.07747	0.24768	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.17258	0.07702	0.2496	isolation_0.4_0.3_0.4	0.4	0.3	SLiM
0.0767	0.28373	0.36043	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07641	0.28245	0.35885	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07576	0.28242	0.35818	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07742	0.28381	0.36123	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0764	0.28367	0.36006	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07654	0.28193	0.35847	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07696	0.28454	0.3615	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07671	0.28143	0.35813	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07704	0.28261	0.35966	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07715	0.28199	0.35915	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07673	0.2837	0.36043	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07722	0.28234	0.35956	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07707	0.28276	0.35983	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07606	0.28221	0.35827	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07574	0.28271	0.35844	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07723	0.28178	0.35901	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07629	0.28309	0.35938	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07766	0.28231	0.35997	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07647	0.28238	0.35886	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0762	0.28188	0.35808	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0759	0.28408	0.35998	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07585	0.28322	0.35907	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07692	0.28452	0.36144	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07729	0.28138	0.35867	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07615	0.28242	0.35858	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07687	0.28311	0.35998	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07659	0.28227	0.35886	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07707	0.28203	0.3591	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07694	0.28341	0.36035	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07649	0.28286	0.35936	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07678	0.28277	0.35955	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07679	0.28383	0.36062	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07566	0.28206	0.35772	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0767	0.28229	0.35899	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07735	0.28133	0.35868	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0757	0.28311	0.35881	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.077	0.28444	0.36144	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07625	0.28362	0.35986	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07758	0.28284	0.36041	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0763	0.28337	0.35967	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07778	0.28334	0.36113	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07742	0.28129	0.35871	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07744	0.28206	0.3595	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07749	0.28224	0.35973	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07564	0.28237	0.358	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07591	0.28409	0.35999	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07584	0.28279	0.35864	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07784	0.28237	0.36021	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07681	0.2829	0.35971	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07658	0.28514	0.36172	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0769	0.28276	0.35966	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07603	0.2824	0.35843	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0767	0.28482	0.36152	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07665	0.28209	0.35873	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07612	0.28279	0.35891	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07635	0.28351	0.35986	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0769	0.28432	0.36122	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07677	0.28328	0.36005	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07677	0.28397	0.36074	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07546	0.28387	0.35932	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07636	0.28317	0.35953	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07708	0.28109	0.35817	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07656	0.28409	0.36065	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07611	0.28162	0.35772	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07658	0.28312	0.3597	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07691	0.28307	0.35998	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0761	0.28387	0.35997	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07642	0.28355	0.35996	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07707	0.28235	0.35942	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07653	0.28258	0.35911	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07659	0.28354	0.36013	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07715	0.28173	0.35888	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07695	0.28106	0.35801	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0782	0.28146	0.35965	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07763	0.28167	0.3593	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07685	0.28306	0.35992	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07669	0.28436	0.36105	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07608	0.28372	0.35981	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07669	0.28292	0.35961	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07732	0.28219	0.35951	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07734	0.28449	0.36184	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07652	0.28331	0.35983	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07623	0.28365	0.35988	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.0778	0.28221	0.36001	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07628	0.28251	0.3588	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07707	0.28212	0.35918	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07666	0.28389	0.36055	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07575	0.28306	0.35881	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07616	0.28209	0.35825	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
0.07671	0.28337	0.36008	isolation_0.4_0.1_0.8	0.8	0.1	SLiM
