method	w	b	analysis	aw	as	a
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11054	0.15402	0.26456
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10992	0.1546	0.26452
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11052	0.1548	0.26531
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10877	0.15494	0.2637
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11117	0.15487	0.26604
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11061	0.15554	0.26615
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11127	0.15396	0.26522
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1106	0.15713	0.26772
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11054	0.15386	0.2644
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11001	0.15404	0.26404
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11037	0.15459	0.26496
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11123	0.15319	0.26442
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1102	0.15504	0.26524
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11146	0.1544	0.26587
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11116	0.15482	0.26598
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10977	0.15448	0.26424
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11042	0.15533	0.26575
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11028	0.15457	0.26484
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11119	0.15417	0.26536
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11091	0.15577	0.26668
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11224	0.15405	0.26629
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11063	0.15463	0.26526
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11039	0.15433	0.26472
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10952	0.15344	0.26296
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11051	0.15522	0.26572
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11029	0.1572	0.26749
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11179	0.15411	0.2659
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11146	0.15375	0.26521
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11066	0.15547	0.26613
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11031	0.15406	0.26437
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10905	0.15427	0.26332
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1103	0.15515	0.26546
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11132	0.15688	0.2682
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1116	0.15449	0.26609
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11073	0.15602	0.26675
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11033	0.15574	0.26607
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11144	0.15516	0.2666
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1107	0.15443	0.26512
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1101	0.15416	0.26426
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10988	0.15521	0.26509
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11109	0.1554	0.26649
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11083	0.15578	0.2666
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11	0.15612	0.26611
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11107	0.15328	0.26435
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10948	0.15605	0.26554
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11026	0.15361	0.26387
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11102	0.1552	0.26622
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11036	0.15478	0.26514
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11055	0.15565	0.26621
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11057	0.15429	0.26486
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11016	0.15587	0.26602
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11199	0.1554	0.26739
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10988	0.15447	0.26435
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10861	0.15434	0.26295
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11111	0.15563	0.26674
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1107	0.1543	0.265
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11072	0.15459	0.26532
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11222	0.15362	0.26584
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11156	0.1554	0.26696
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1101	0.1551	0.2652
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11091	0.15372	0.26464
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11044	0.15445	0.26489
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11065	0.15617	0.26682
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11216	0.15536	0.26752
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11057	0.15469	0.26526
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11008	0.15374	0.26382
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10972	0.15398	0.26369
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11029	0.15624	0.26653
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11037	0.15357	0.26394
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11027	0.15472	0.26499
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11156	0.15464	0.26619
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11131	0.15261	0.26392
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11163	0.15397	0.2656
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11086	0.15402	0.26488
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11068	0.1548	0.26548
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11163	0.15382	0.26545
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1107	0.1559	0.2666
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11014	0.15404	0.26418
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11013	0.15403	0.26416
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10995	0.15529	0.26524
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10972	0.15583	0.26555
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1102	0.1543	0.26449
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10952	0.15608	0.2656
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10958	0.15503	0.26461
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10968	0.15696	0.26664
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10991	0.15416	0.26407
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11044	0.15354	0.26398
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11096	0.15393	0.26488
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11022	0.15498	0.2652
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11146	0.15416	0.26562
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11117	0.15406	0.26523
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11	0.1561	0.2661
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11103	0.15624	0.26727
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.10962	0.15557	0.26519
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11135	0.15531	0.26666
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11027	0.155	0.26527
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.1105	0.15526	0.26576
SLiM	0.2	0.4	isolation_0.4_0.2_0.4	0.11057	0.15418	0.26474
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1731	0.07768	0.25078
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17158	0.07751	0.24909
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17116	0.07778	0.24894
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1725	0.07782	0.25032
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17099	0.07835	0.24934
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.171	0.07747	0.24848
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17139	0.07701	0.2484
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17119	0.07983	0.25101
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17111	0.07789	0.249
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17093	0.07699	0.24792
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17244	0.07779	0.25022
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17168	0.07931	0.25099
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17069	0.07759	0.24828
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.16886	0.07903	0.24789
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1703	0.07754	0.24784
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17063	0.07833	0.24897
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17362	0.0782	0.25182
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17076	0.07769	0.24846
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17191	0.07868	0.2506
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17058	0.07846	0.24904
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17285	0.07762	0.25047
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17119	0.0773	0.24849
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17223	0.07771	0.24993
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17071	0.07835	0.24906
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17031	0.0779	0.24821
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1698	0.0784	0.2482
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17048	0.07805	0.24853
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17218	0.0784	0.25058
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17108	0.07761	0.24869
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17281	0.07778	0.2506
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1703	0.07853	0.24883
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17098	0.07894	0.24993
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17291	0.0772	0.25011
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17033	0.07754	0.24787
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17136	0.07796	0.24933
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17043	0.07759	0.24803
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17081	0.07899	0.2498
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17011	0.07804	0.24815
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17154	0.07823	0.24977
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17109	0.07763	0.24872
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17113	0.07774	0.24887
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1708	0.07854	0.24934
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17165	0.07714	0.24879
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17346	0.07884	0.25231
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.16964	0.07829	0.24793
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17153	0.07748	0.24901
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17076	0.07753	0.24829
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1714	0.07832	0.24972
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.16977	0.07676	0.24653
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17046	0.07793	0.24839
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17065	0.07866	0.24931
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17259	0.07716	0.24975
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17217	0.07894	0.25111
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17129	0.07765	0.24894
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17009	0.07721	0.2473
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17212	0.0785	0.25062
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17032	0.07767	0.24799
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17262	0.07815	0.25077
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17009	0.07771	0.2478
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17107	0.07756	0.24863
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17286	0.07837	0.25123
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17106	0.07777	0.24883
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17094	0.07856	0.2495
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17153	0.07737	0.2489
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1694	0.07833	0.24773
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17103	0.07758	0.24861
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17083	0.07802	0.24885
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17091	0.07807	0.24898
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1711	0.07723	0.24833
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17108	0.07741	0.24849
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17162	0.07727	0.24889
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17195	0.07857	0.25051
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17055	0.07717	0.24772
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17248	0.07864	0.25112
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17054	0.078	0.24853
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1723	0.07937	0.25167
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17123	0.07817	0.24939
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17185	0.07747	0.24932
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17065	0.07805	0.24871
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17181	0.07691	0.24872
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17165	0.07776	0.24941
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.16867	0.07745	0.24612
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17236	0.07797	0.25033
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17161	0.07744	0.24905
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17214	0.07687	0.24901
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17152	0.07781	0.24933
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.1711	0.07847	0.24957
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17059	0.07729	0.24789
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.171	0.077	0.248
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17129	0.07803	0.24932
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17176	0.07809	0.24985
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17054	0.07814	0.24867
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17077	0.07786	0.24863
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17044	0.0786	0.24905
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17127	0.07797	0.24923
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17148	0.07809	0.24957
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17183	0.0776	0.24943
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17315	0.07811	0.25126
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17021	0.07747	0.24768
SLiM	0.3	0.4	isolation_0.4_0.3_0.4	0.17258	0.07702	0.2496
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0767	0.28373	0.36043
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07641	0.28245	0.35885
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07576	0.28242	0.35818
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07742	0.28381	0.36123
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0764	0.28367	0.36006
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07654	0.28193	0.35847
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07696	0.28454	0.3615
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07671	0.28143	0.35813
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07704	0.28261	0.35966
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07715	0.28199	0.35915
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07673	0.2837	0.36043
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07722	0.28234	0.35956
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07707	0.28276	0.35983
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07606	0.28221	0.35827
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07574	0.28271	0.35844
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07723	0.28178	0.35901
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07629	0.28309	0.35938
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07766	0.28231	0.35997
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07647	0.28238	0.35886
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0762	0.28188	0.35808
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0759	0.28408	0.35998
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07585	0.28322	0.35907
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07692	0.28452	0.36144
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07729	0.28138	0.35867
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07615	0.28242	0.35858
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07687	0.28311	0.35998
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07659	0.28227	0.35886
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07707	0.28203	0.3591
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07694	0.28341	0.36035
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07649	0.28286	0.35936
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07678	0.28277	0.35955
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07679	0.28383	0.36062
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07566	0.28206	0.35772
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0767	0.28229	0.35899
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07735	0.28133	0.35868
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0757	0.28311	0.35881
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.077	0.28444	0.36144
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07625	0.28362	0.35986
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07758	0.28284	0.36041
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0763	0.28337	0.35967
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07778	0.28334	0.36113
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07742	0.28129	0.35871
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07744	0.28206	0.3595
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07749	0.28224	0.35973
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07564	0.28237	0.358
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07591	0.28409	0.35999
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07584	0.28279	0.35864
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07784	0.28237	0.36021
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07681	0.2829	0.35971
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07658	0.28514	0.36172
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0769	0.28276	0.35966
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07603	0.2824	0.35843
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0767	0.28482	0.36152
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07665	0.28209	0.35873
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07612	0.28279	0.35891
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07635	0.28351	0.35986
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0769	0.28432	0.36122
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07677	0.28328	0.36005
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07677	0.28397	0.36074
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07546	0.28387	0.35932
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07636	0.28317	0.35953
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07708	0.28109	0.35817
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07656	0.28409	0.36065
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07611	0.28162	0.35772
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07658	0.28312	0.3597
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07691	0.28307	0.35998
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0761	0.28387	0.35997
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07642	0.28355	0.35996
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07707	0.28235	0.35942
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07653	0.28258	0.35911
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07659	0.28354	0.36013
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07715	0.28173	0.35888
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07695	0.28106	0.35801
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0782	0.28146	0.35965
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07763	0.28167	0.3593
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07685	0.28306	0.35992
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07669	0.28436	0.36105
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07608	0.28372	0.35981
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07669	0.28292	0.35961
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07732	0.28219	0.35951
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07734	0.28449	0.36184
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07652	0.28331	0.35983
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07623	0.28365	0.35988
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0778	0.28221	0.36001
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07628	0.28251	0.3588
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07707	0.28212	0.35918
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07666	0.28389	0.36055
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07575	0.28306	0.35881
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07616	0.28209	0.35825
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07671	0.28337	0.36008
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0766	0.28333	0.35993
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07622	0.28323	0.35945
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07634	0.28207	0.35841
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07651	0.28159	0.3581
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07632	0.28304	0.35936
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.0761	0.28285	0.35895
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07585	0.2829	0.35875
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07657	0.28331	0.35988
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07676	0.28234	0.3591
SLiM	0.1	0.8	isolation_0.4_0.1_0.8	0.07565	0.28459	0.36024
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15707	0.19136	0.34842
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15846	0.19375	0.35221
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15706	0.19242	0.34948
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15713	0.19217	0.3493
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15752	0.19311	0.35063
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15759	0.19299	0.35058
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15788	0.19357	0.35145
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15718	0.19299	0.35017
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15736	0.19345	0.3508
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15664	0.19356	0.3502
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15781	0.19235	0.35016
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15602	0.19363	0.34964
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15726	0.19322	0.35048
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15886	0.19274	0.35159
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15737	0.19191	0.34927
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15767	0.19239	0.35006
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15543	0.19413	0.34956
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15764	0.19429	0.35193
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.15627	0.19385	0.35012
SLiM	0.2	0.8	isolation_0.4_0.2_0.8	0.1565	0.19396	0.35046
